<Document NextId="2">
  <Settings ExportRootName="&lt;FileName&gt;" BaseScale="1" ExportScale="1" SwapAxis="True" FloorAll="True">
    <Rotation X="0" Y="0" Z="0" />
  </Settings>
  <groupobj Name="HandBone" Description="" Colour="#FFDCDCDC" Primitive="groupunion">
    <Position X="0.5" Y="0.5" Z="0.2" />
    <Scale X="5.0625" Y="5.0625" Z="5.0625" />
    <v X="-1.56467" Y="-2.53125" Z="1.45562" />
    <v X="-1.56467" Y="2.48063" Z="1.45562" />
    <v X="-1.65842" Y="2.48063" Z="1.35645" />
    <v X="-1.65842" Y="-2.53125" Z="1.35645" />
    <v X="0.51212" Y="-2.53125" Z="1.64192" />
    <v X="0.51212" Y="2.48063" Z="1.64192" />
    <v X="0.55399" Y="2.48063" Z="1.70080" />
    <v X="0.55399" Y="-2.53125" Z="1.70080" />
    <v X="0.58978" Y="2.48063" Z="1.76757" />
    <v X="0.58978" Y="-2.53125" Z="1.76757" />
    <v X="0.61869" Y="2.48063" Z="1.84047" />
    <v X="0.61869" Y="-2.53125" Z="1.84047" />
    <v X="0.63995" Y="2.48063" Z="1.91783" />
    <v X="0.63995" Y="-2.53125" Z="1.91783" />
    <v X="0.65306" Y="2.48063" Z="1.99766" />
    <v X="0.65306" Y="-2.53125" Z="1.99766" />
    <v X="0.65772" Y="2.48063" Z="2.07800" />
    <v X="0.65772" Y="-2.53125" Z="2.07800" />
    <v X="0.65372" Y="2.48063" Z="2.15693" />
    <v X="0.65372" Y="-2.53125" Z="2.15693" />
    <v X="0.64127" Y="2.48063" Z="2.23246" />
    <v X="0.64127" Y="-2.53125" Z="2.23246" />
    <v X="0.62061" Y="2.48063" Z="2.30273" />
    <v X="0.62061" Y="-2.53125" Z="2.30273" />
    <v X="0.59226" Y="2.48063" Z="2.36601" />
    <v X="0.59226" Y="-2.53125" Z="2.36601" />
    <v X="0.55693" Y="2.48063" Z="2.42079" />
    <v X="0.55693" Y="-2.53125" Z="2.42079" />
    <v X="0.51551" Y="2.48063" Z="2.46564" />
    <v X="0.51551" Y="-2.53125" Z="2.46564" />
    <v X="0.46894" Y="2.48063" Z="2.49951" />
    <v X="0.46894" Y="-2.53125" Z="2.49951" />
    <v X="0.41847" Y="2.48063" Z="2.52158" />
    <v X="0.41847" Y="-2.53125" Z="2.52158" />
    <v X="0.36531" Y="2.48063" Z="2.53125" />
    <v X="0.36531" Y="-2.53125" Z="2.53125" />
    <v X="0.31069" Y="2.48063" Z="2.52831" />
    <v X="0.31069" Y="-2.53125" Z="2.52831" />
    <v X="0.25606" Y="2.48063" Z="2.51287" />
    <v X="0.25606" Y="-2.53125" Z="2.51287" />
    <v X="0.20270" Y="2.48063" Z="2.48523" />
    <v X="0.20270" Y="-2.53125" Z="2.48523" />
    <v X="0.15198" Y="2.48063" Z="2.44615" />
    <v X="0.15198" Y="-2.53125" Z="2.44615" />
    <v X="-1.66207" Y="2.48063" Z="1.35128" />
    <v X="-1.66207" Y="-2.31265" Z="1.35128" />
    <v X="-1.66207" Y="-2.38358" Z="1.35128" />
    <v X="0.04982" Y="2.48063" Z="1.03822" />
    <v X="0.04982" Y="0.88310" Z="1.03822" />
    <v X="0.04982" Y="0.42652" Z="1.03822" />
    <v X="-1.64288" Y="2.48063" Z="1.35999" />
    <v X="-1.65478" Y="2.48063" Z="1.35554" />
    <v X="-1.74216" Y="-2.53125" Z="1.23864" />
    <v X="-1.64288" Y="-2.53125" Z="1.35999" />
    <v X="-1.65670" Y="-2.53125" Z="1.35478" />
    <v X="-1.62891" Y="2.48063" Z="1.36531" />
    <v X="-1.81379" Y="-2.53125" Z="1.10519" />
    <v X="-1.62891" Y="-2.53125" Z="1.36531" />
    <v X="-1.61798" Y="2.48063" Z="1.36941" />
    <v X="-1.87161" Y="-2.53125" Z="0.95929" />
    <v X="-1.61798" Y="-2.53125" Z="1.36941" />
    <v X="-1.60917" Y="2.48063" Z="1.37275" />
    <v X="-1.91418" Y="-2.53125" Z="0.80463" />
    <v X="-1.60917" Y="-2.53125" Z="1.37275" />
    <v X="-1.60178" Y="2.48063" Z="1.37553" />
    <v X="-1.94036" Y="-2.53125" Z="0.64496" />
    <v X="-1.60178" Y="-2.53125" Z="1.37553" />
    <v X="-1.59545" Y="2.48063" Z="1.37791" />
    <v X="-1.94962" Y="-2.53125" Z="0.48428" />
    <v X="-1.59545" Y="-2.53125" Z="1.37791" />
    <v X="-1.58993" Y="2.48063" Z="1.38004" />
    <v X="-1.94167" Y="-2.53125" Z="0.32643" />
    <v X="-1.58993" Y="-2.53125" Z="1.38004" />
    <v X="-1.58492" Y="2.48063" Z="1.38191" />
    <v X="-1.91676" Y="-2.53125" Z="0.17537" />
    <v X="-1.58492" Y="-2.53125" Z="1.38191" />
    <v X="-1.58041" Y="2.48063" Z="1.38363" />
    <v X="-1.87545" Y="-2.53125" Z="0.03483" />
    <v X="-1.58041" Y="-2.53125" Z="1.38363" />
    <v X="-1.57621" Y="2.48063" Z="1.38520" />
    <v X="-1.81875" Y="-2.53125" Z="-0.09173" />
    <v X="-1.57621" Y="-2.53125" Z="1.38520" />
    <v X="-1.57231" Y="2.48063" Z="1.38667" />
    <v X="-1.74808" Y="-2.53125" Z="-0.20129" />
    <v X="-1.57231" Y="-2.53125" Z="1.38667" />
    <v X="-1.56857" Y="2.48063" Z="1.38809" />
    <v X="-1.66521" Y="-2.53125" Z="-0.29099" />
    <v X="-1.56857" Y="-2.53125" Z="1.38809" />
    <v X="-1.56492" Y="2.48063" Z="1.38945" />
    <v X="-1.57216" Y="-2.53125" Z="-0.35878" />
    <v X="-1.56492" Y="-2.53125" Z="1.38945" />
    <v X="-1.56138" Y="2.48063" Z="1.39082" />
    <v X="-1.47116" Y="-2.53125" Z="-0.40287" />
    <v X="-1.56138" Y="-2.53125" Z="1.39082" />
    <v X="-1.55788" Y="2.48063" Z="1.39214" />
    <v X="-1.36480" Y="-2.53125" Z="-0.42221" />
    <v X="-1.55788" Y="-2.53125" Z="1.39214" />
    <v X="-1.55439" Y="2.48063" Z="1.39345" />
    <v X="-1.25560" Y="-2.53125" Z="-0.41634" />
    <v X="-1.55439" Y="-2.53125" Z="1.39345" />
    <v X="-1.55085" Y="2.48063" Z="1.39477" />
    <v X="-1.14635" Y="-2.53125" Z="-0.38546" />
    <v X="-1.55085" Y="-2.53125" Z="1.39477" />
    <v X="-1.54720" Y="2.48063" Z="1.39619" />
    <v X="-1.03964" Y="-2.53125" Z="-0.33023" />
    <v X="-1.54720" Y="-2.53125" Z="1.39619" />
    <v X="-1.54335" Y="2.48063" Z="1.39760" />
    <v X="-0.93818" Y="-2.53125" Z="-0.25201" />
    <v X="-1.54335" Y="-2.53125" Z="1.39760" />
    <v X="-1.26563" Y="2.48063" Z="1.45228" />
    <v X="-1.46165" Y="2.48063" Z="1.42798" />
    <v X="-1.26563" Y="-2.53125" Z="1.45228" />
    <v X="-1.66207" Y="-2.53125" Z="1.35128" />
    <v X="0.04982" Y="-2.53125" Z="1.03822" />
    <v X="-1.65670" Y="2.48063" Z="1.35478" />
    <v X="-1.46362" Y="2.48063" Z="1.42773" />
    <v X="-1.23398" Y="2.48063" Z="1.44231" />
    <v X="-1.46362" Y="-2.53125" Z="1.42773" />
    <v X="-1.84022" Y="-2.53125" Z="1.23520" />
    <v X="-1.84022" Y="2.53125" Z="1.23520" />
    <v X="-2.00956" Y="2.53125" Z="1.07188" />
    <v X="-2.00956" Y="-2.53125" Z="1.07188" />
    <v X="-2.16057" Y="2.53125" Z="0.86888" />
    <v X="-2.16057" Y="-2.53125" Z="0.86888" />
    <v X="-2.28952" Y="2.53125" Z="0.63124" />
    <v X="-2.28952" Y="-2.53125" Z="0.63124" />
    <v X="-2.39330" Y="2.53125" Z="0.36475" />
    <v X="-2.39330" Y="-2.53125" Z="0.36475" />
    <v X="-2.46929" Y="2.53125" Z="0.07599" />
    <v X="-2.46929" Y="-2.53125" Z="0.07599" />
    <v X="-2.51566" Y="2.53125" Z="-0.22791" />
    <v X="-2.51566" Y="-2.53125" Z="-0.22791" />
    <v X="-2.53125" Y="2.53125" Z="-0.53951" />
    <v X="-2.53125" Y="-2.53125" Z="-0.53951" />
    <v X="-2.51566" Y="2.53125" Z="-0.85106" />
    <v X="-2.51566" Y="-2.53125" Z="-0.85106" />
    <v X="-2.46929" Y="2.53125" Z="-1.15496" />
    <v X="-2.46929" Y="-2.53125" Z="-1.15496" />
    <v X="-2.39330" Y="2.53125" Z="-1.44372" />
    <v X="-2.39330" Y="-2.53125" Z="-1.44372" />
    <v X="-2.28952" Y="2.53125" Z="-1.71021" />
    <v X="-2.28952" Y="-2.53125" Z="-1.71021" />
    <v X="-2.16057" Y="2.53125" Z="-1.94790" />
    <v X="-2.16057" Y="-2.53125" Z="-1.94790" />
    <v X="-2.00956" Y="2.53125" Z="-2.15085" />
    <v X="-2.00956" Y="-2.53125" Z="-2.15085" />
    <v X="-1.84022" Y="2.53125" Z="-2.31417" />
    <v X="-1.84022" Y="-2.53125" Z="-2.31417" />
    <v X="-1.65670" Y="2.53125" Z="-2.43375" />
    <v X="-1.65670" Y="-2.53125" Z="-2.43375" />
    <v X="-1.46362" Y="2.53125" Z="-2.50675" />
    <v X="-1.46362" Y="-2.53125" Z="-2.50675" />
    <v X="-1.26563" Y="2.53125" Z="-2.53125" />
